Frequent 0-itemsets:
4774 (96)
4448 (96)
3609 (96)
3579 (96)
3015 (96)
2374 (96)
2315 (96)
2138 (96)
1975 (96)
1779 (96)
1713 (96)
1421 (96)
860 (96)
797 (96)
796 (96)
754 (96)
736 (96)
674 (96)
427 (96)
254 (96)
10731 (97)
10553 (97)
10283 (97)
7988 (97)
5466 (97)
5116 (97)
4890 (97)
4800 (97)
4786 (97)
4536 (97)
3845 (97)
3678 (97)
3532 (97)
3078 (97)
2541 (97)
2133 (97)
1787 (97)
1340 (97)
1265 (97)
1152 (97)
1057 (97)
1018 (97)
800 (97)
508 (97)
505 (97)
362 (97)
335 (97)
93 (97)
4833 (98)
4257 (98)
4013 (98)
3538 (98)
3130 (98)
3083 (98)
2873 (98)
2733 (98)
2161 (98)
1914 (98)
1002 (98)
822 (98)
771 (98)
124 (98)
70 (98)
14120 (99)
10443 (99)
6224 (99)
5091 (99)
4058 (99)
4051 (99)
3866 (99)
3623 (99)
2946 (99)
2137 (99)
1948 (99)
1468 (99)
1218 (99)
1022 (99)
929 (99)
898 (99)
668 (99)
586 (99)
532 (99)
375 (99)
14248 (100)
7540 (100)
6998 (100)
6173 (100)
6024 (100)
4811 (100)
4632 (100)
4435 (100)
4048 (100)
3873 (100)
3844 (100)
3682 (100)
3388 (100)
3132 (100)
2787 (100)
2101 (100)
741 (100)
645 (100)
7 (100)
14347 (101)
13328 (101)
12938 (101)
11468 (101)
11296 (101)
7429 (101)
4660 (101)
3501 (101)
3330 (101)
3059 (101)
2910 (101)
2638 (101)
2486 (101)
1530 (101)
1369 (101)
1357 (101)
1128 (101)
513 (101)
42 (101)
14872 (102)
13141 (102)
9150 (102)
6748 (102)
5569 (102)
5344 (102)
5150 (102)
4655 (102)
4567 (102)
4237 (102)
4162 (102)
4007 (102)
3435 (102)
3431 (102)
3409 (102)
3065 (102)
2496 (102)
1824 (102)
1701 (102)
1482 (102)
960 (102)
626 (102)
481 (102)
476 (102)
11318 (103)
10469 (103)
4804 (103)
4595 (103)
3854 (103)
3002 (103)
2649 (103)
2030 (103)
1848 (103)
1478 (103)
1397 (103)
369 (103)
311 (103)
10484 (104)
5158 (104)
5060 (104)
4363 (104)
4174 (104)
3858 (104)
2836 (104)
2833 (104)
2667 (104)
2463 (104)
2380 (104)
1826 (104)
1392 (104)
594 (104)
459 (104)
163 (104)
5943 (105)
5317 (105)
4525 (105)
4447 (105)
4124 (105)
4055 (105)
3951 (105)
3320 (105)
2390 (105)
2376 (105)
2130 (105)
1604 (105)
1545 (105)
1312 (105)
1138 (105)
1073 (105)
862 (105)
468 (105)
416 (105)
13190 (106)
12923 (106)
11615 (106)
10125 (106)
9541 (106)
8620 (106)
6447 (106)
5531 (106)
5151 (106)
3659 (106)
3541 (106)
3318 (106)
3093 (106)
2776 (106)
2250 (106)
1834 (106)
857 (106)
803 (106)
349 (106)
13109 (107)
13062 (107)
10542 (107)
9823 (107)
5001 (107)
4897 (107)
3806 (107)
2962 (107)
2747 (107)
2126 (107)
1901 (107)
1153 (107)
1045 (107)
835 (107)
816 (107)
526 (107)
13413 (108)
10910 (108)
10648 (108)
9662 (108)
8411 (108)
7744 (108)
7336 (108)
4661 (108)
4589 (108)
4588 (108)
4582 (108)
4502 (108)
2243 (108)
2236 (108)
1878 (108)
1634 (108)
980 (108)
687 (108)
13052 (109)
10681 (109)
9547 (109)
8698 (109)
8679 (109)
6777 (109)
6485 (109)
5618 (109)
4157 (109)
4030 (109)
3977 (109)
3912 (109)
3761 (109)
3722 (109)
2671 (109)
2657 (109)
2166 (109)
2151 (109)
2111 (109)
1847 (109)
1520 (109)
1384 (109)
1320 (109)
985 (109)
641 (109)
363 (109)
12932 (110)
10606 (110)
10571 (110)
6359 (110)
4513 (110)
4123 (110)
2977 (110)
2538 (110)
2273 (110)
1752 (110)
1385 (110)
975 (110)
585 (110)
502 (110)
409 (110)
280 (110)
10543 (111)
9169 (111)
4067 (111)
3644 (111)
2802 (111)
2665 (111)
2501 (111)
2271 (111)
2170 (111)
1488 (111)
810 (111)
386 (111)
198 (111)
153 (111)
14040 (112)
11600 (112)
6095 (112)
5721 (112)
5169 (112)
3278 (112)
3019 (112)
2817 (112)
1846 (112)
1021 (112)
982 (112)
859 (112)
685 (112)
577 (112)
539 (112)
446 (112)
226 (112)
10480 (113)
4392 (113)
2951 (113)
2931 (113)
2535 (113)
1911 (113)
875 (113)
11692 (114)
10540 (114)
10533 (114)
6387 (114)
5408 (114)
3333 (114)
2902 (114)
2631 (114)
1838 (114)
994 (114)
276 (114)
13203 (115)
10674 (115)
9010 (115)
8590 (115)
6582 (115)
6461 (115)
4990 (115)
4880 (115)
4412 (115)
4377 (115)
3923 (115)
3719 (115)
3349 (115)
3253 (115)
2976 (115)
2481 (115)
1307 (115)
1210 (115)
10815 (116)
6120 (116)
5603 (116)
4256 (116)
4146 (116)
3877 (116)
3411 (116)
2588 (116)
2267 (116)
1868 (116)
1738 (116)
1540 (116)
1173 (116)
821 (116)
738 (116)
728 (116)
561 (116)
332 (116)
12984 (117)
7472 (117)
7176 (117)
5510 (117)
4761 (117)
3673 (117)
3533 (117)
3486 (117)
3368 (117)
2916 (117)
2617 (117)
2555 (117)
2449 (117)
2430 (117)
2395 (117)
2352 (117)
2171 (117)
1475 (117)
1237 (117)
451 (117)
291 (117)
290 (117)
15659 (118)
8031 (118)
4974 (118)
4112 (118)
2851 (118)
2712 (118)
2662 (118)
2544 (118)
2300 (118)
1587 (118)
1250 (118)
1228 (118)
1083 (118)
811 (118)
743 (118)
659 (118)
499 (118)
330 (118)
12308 (119)
9887 (119)
2651 (119)
2337 (119)
2245 (119)
2180 (119)
2043 (119)
1822 (119)
723 (119)
595 (119)
554 (119)
411 (119)
10804 (120)
5708 (120)
4703 (120)
4294 (120)
3323 (120)
3313 (120)
2592 (120)
2521 (120)
2233 (120)
1688 (120)
1654 (120)
1422 (120)
879 (120)
719 (120)
15036 (121)
13122 (121)
11114 (121)
10908 (121)
10860 (121)
10499 (121)
10470 (121)
6136 (121)
4973 (121)
4718 (121)
3696 (121)
2742 (121)
2593 (121)
1700 (121)
1056 (121)
742 (121)
569 (121)
13524 (122)
10129 (122)
9203 (122)
5080 (122)
4841 (122)
4445 (122)
3370 (122)
2235 (122)
2223 (122)
1910 (122)
1909 (122)
1191 (122)
967 (122)
832 (122)
521 (122)
395 (122)
5830 (123)
5596 (123)
5502 (123)
4265 (123)
4037 (123)
4017 (123)
4000 (123)
2968 (123)
2543 (123)
2281 (123)
2060 (123)
1576 (123)
1371 (123)
1024 (123)
931 (123)
930 (123)
918 (123)
614 (123)
10821 (124)
4488 (124)
4220 (124)
4214 (124)
2994 (124)
2893 (124)
1795 (124)
825 (124)
495 (124)
401 (124)
16 (124)
11270 (125)
4580 (125)
3633 (125)
3596 (125)
3307 (125)
3157 (125)
3028 (125)
2546 (125)
2393 (125)
1990 (125)
820 (125)
799 (125)
448 (125)
11397 (126)
11129 (126)
4764 (126)
4374 (126)
3035 (126)
2892 (126)
2764 (126)
2335 (126)
1920 (126)
720 (126)
11630 (127)
5570 (127)
2982 (127)
2436 (127)
1853 (127)
1807 (127)
1747 (127)
1095 (127)
1030 (127)
838 (127)
705 (127)
317 (127)
15879 (128)
5194 (128)
4269 (128)
3106 (128)
13017 (129)
7129 (129)
5931 (129)
3714 (129)
3505 (129)
2574 (129)
2431 (129)
2061 (129)
1675 (129)
1656 (129)
1297 (129)
792 (129)
714 (129)
516 (129)
387 (129)
10498 (130)
10447 (130)
7687 (130)
4444 (130)
2933 (130)
2557 (130)
1980 (130)
1455 (130)
315 (130)
159 (130)
10546 (131)
5315 (131)
4557 (131)
4258 (131)
3663 (131)
3660 (131)
2837 (131)
2127 (131)
1833 (131)
1244 (131)
1107 (131)
1048 (131)
815 (131)
10579 (132)
4305 (132)
3926 (132)
3136 (132)
2963 (132)
2458 (132)
2310 (132)
1661 (132)
1362 (132)
1329 (132)
1316 (132)
943 (132)
5465 (133)
5048 (133)
4996 (133)
4920 (133)
4056 (133)
3499 (133)
2612 (133)
2550 (133)
2477 (133)
779 (133)
518 (133)
478 (133)
6343 (134)
5160 (134)
4813 (134)
3447 (134)
3099 (134)
2966 (134)
2783 (134)
2709 (134)
2702 (134)
2692 (134)
2033 (134)
1440 (134)
1426 (134)
1139 (134)
1053 (134)
13464 (135)
10526 (135)
10510 (135)
5712 (135)
4969 (135)
4164 (135)
3857 (135)
3472 (135)
2726 (135)
2049 (135)
1855 (135)
1473 (135)
1031 (135)
13300 (136)
10425 (136)
10017 (136)
6716 (136)
4911 (136)
4563 (136)
4267 (136)
4026 (136)
3793 (136)
3662 (136)
3174 (136)
3074 (136)
2715 (136)
2630 (136)
2119 (136)
2034 (136)
1755 (136)
1709 (136)
788 (136)
435 (136)
6508 (137)
4896 (137)
3569 (137)
3483 (137)
3101 (137)
2808 (137)
1915 (137)
1561 (137)
941 (137)
915 (137)
762 (137)
12508 (138)
5948 (138)
2831 (138)
2661 (138)
2363 (138)
2242 (138)
1410 (138)
1353 (138)
348 (138)
284 (138)
4166 (139)
4061 (139)
2852 (139)
1971 (139)
1579 (139)
1376 (139)
1264 (139)
833 (139)
266 (139)
10184 (140)
5164 (140)
3776 (140)
3487 (140)
2786 (140)
2559 (140)
1890 (140)
1570 (140)
1101 (140)
944 (140)
12693 (141)
12503 (141)
11718 (141)
10440 (141)
4832 (141)
2818 (141)
2785 (141)
2674 (141)
2283 (141)
1319 (141)
1105 (141)
922 (141)
845 (141)
725 (141)
618 (141)
527 (141)
275 (141)
61 (141)
14953 (142)
4141 (142)
1352 (142)
712 (142)
12036 (143)
4731 (143)
3867 (143)
3664 (143)
1958 (143)
1768 (143)
1090 (143)
71 (143)
26 (143)
4282 (144)
1309 (144)
826 (144)
12973 (145)
10831 (145)
10132 (145)
5489 (145)
4297 (145)
3214 (145)
3034 (145)
2814 (145)
2169 (145)
1311 (145)
919 (145)
4383 (146)
4064 (146)
3465 (146)
2741 (146)
2598 (146)
2513 (146)
2214 (146)
2039 (146)
914 (146)
729 (146)
691 (146)
567 (146)
6082 (147)
4556 (147)
4486 (147)
4057 (147)
3458 (147)
3434 (147)
2527 (147)
2048 (147)
1841 (147)
1679 (147)
1611 (147)
1094 (147)
905 (147)
454 (147)
357 (147)
288 (147)
10573 (148)
4433 (148)
4278 (148)
4032 (148)
3573 (148)
3410 (148)
3405 (148)
2878 (148)
2623 (148)
1765 (148)
1624 (148)
1124 (148)
1123 (148)
959 (148)
637 (148)
393 (148)
2760 (149)
2639 (149)
2569 (149)
2154 (149)
2110 (149)
1962 (149)
1658 (149)
1165 (149)
1145 (149)
1015 (149)
690 (149)
14006 (150)
9510 (150)
7938 (150)
7068 (150)
4358 (150)
3336 (150)
1870 (150)
1536 (150)
1498 (150)
1396 (150)
422 (150)
13089 (151)
3577 (151)
3546 (151)
3354 (151)
2079 (151)
2012 (151)
1415 (151)
854 (151)
458 (151)
6 (151)
2326 (152)
1702 (152)
1456 (152)
983 (152)
963 (152)
699 (152)
91 (152)
9095 (153)
3345 (153)
2201 (153)
1569 (153)
10419 (154)
4640 (154)
4272 (154)
3693 (154)
1613 (154)
1547 (154)
1227 (154)
16155 (155)
15033 (155)
14804 (155)
13318 (155)
2771 (155)
1286 (155)
1246 (155)
102 (155)
88 (155)
10453 (156)
5771 (156)
4801 (156)
3521 (156)
2900 (156)
1008 (156)
801 (156)
696 (156)
10651 (157)
6266 (157)
5328 (157)
1877 (157)
1035 (157)
899 (157)
541 (157)
27 (157)
3642 (158)
3476 (158)
1924 (158)
1854 (158)
12952 (159)
2942 (159)
2854 (159)
2769 (159)
2767 (159)
2069 (159)
1219 (159)
1054 (159)
10555 (160)
3067 (160)
2830 (160)
2299 (160)
1922 (160)
1670 (160)
1503 (160)
974 (160)
4546 (161)
3884 (161)
3676 (161)
2880 (161)
2624 (161)
2297 (161)
1596 (161)
909 (161)
750 (161)
11039 (162)
4753 (162)
4270 (162)
3903 (162)
3772 (162)
2870 (162)
2402 (162)
1120 (162)
328 (162)
7895 (163)
3171 (163)
1874 (163)
1368 (163)
942 (163)
192 (163)
152 (163)
4886 (164)
4389 (164)
3539 (164)
3420 (164)
3338 (164)
2853 (164)
2327 (164)
991 (164)
892 (164)
12996 (165)
6404 (165)
4340 (165)
3297 (165)
2721 (165)
2269 (165)
2084 (165)
1568 (165)
1439 (165)
58 (165)
12921 (166)
10441 (166)
4226 (166)
4080 (166)
1981 (166)
770 (166)
460 (166)
265 (166)
4548 (167)
3742 (167)
2919 (167)
2122 (167)
1354 (167)
1180 (167)
1130 (167)
3840 (168)
3314 (168)
3272 (168)
5339 (169)
3973 (169)
2967 (169)
2820 (169)
2408 (169)
12491 (170)
11560 (170)
4552 (170)
3762 (170)
2876 (170)
2182 (170)
848 (170)
10598 (171)
5346 (171)
2720 (171)
2026 (171)
958 (171)
4424 (172)
2424 (172)
1612 (172)
5178 (173)
4771 (173)
3271 (173)
2514 (173)
2129 (173)
1781 (173)
986 (173)
444 (173)
7646 (174)
1727 (174)
1215 (174)
1178 (174)
683 (174)
445 (174)
364 (174)
4310 (175)
1951 (175)
1896 (175)
877 (175)
791 (175)
467 (175)
5289 (176)
4843 (176)
3236 (176)
2654 (176)
2210 (176)
1736 (176)
236 (176)
4113 (177)
3402 (177)
2471 (177)
2202 (177)
0 (177)
6403 (178)
5323 (178)
4221 (178)
4143 (178)
3312 (178)
2493 (178)
1905 (178)
1805 (178)
1290 (178)
10128 (179)
4643 (179)
2822 (179)
1166 (179)
572 (179)
368 (179)
10481 (180)
4859 (180)
3240 (180)
2840 (180)
2708 (180)
1615 (180)
13556 (181)
4913 (181)
3988 (181)
2812 (181)
2800 (181)
1588 (181)
1184 (181)
289 (181)
228 (181)
4744 (182)
4342 (182)
3161 (182)
781 (182)
184 (182)
5976 (183)
4472 (183)
3855 (183)
3343 (183)
2861 (183)
2417 (183)
1640 (183)
421 (183)
6190 (184)
4360 (184)
2810 (184)
1972 (184)
1603 (184)
5127 (185)
4357 (185)
2669 (185)
2058 (185)
1884 (185)
698 (185)
636 (185)
621 (185)
13049 (186)
4386 (186)
4111 (186)
2907 (186)
2519 (186)
2476 (186)
207 (186)
15798 (187)
981 (187)
966 (187)
807 (187)
129 (187)
2064 (188)
1791 (188)
1430 (188)
14634 (189)
4251 (189)
4127 (189)
973 (189)
874 (189)
584 (189)
67 (189)
5651 (190)
2793 (190)
1428 (190)
763 (190)
2855 (191)
1811 (191)
1776 (191)
1598 (191)
1055 (191)
813 (191)
197 (191)
13056 (192)
4144 (192)
3467 (192)
3086 (192)
2004 (192)
1837 (192)
1739 (192)
1517 (192)
1315 (192)
1115 (192)
573 (192)
64 (192)
3202 (193)
2378 (193)
2240 (193)
1390 (193)
1192 (193)
731 (193)
695 (193)
325 (193)
6630 (194)
2842 (194)
1592 (194)
1433 (194)
593 (194)
331 (194)
85 (194)
10423 (195)
3504 (195)
2891 (195)
1697 (195)
1642 (195)
274 (195)
51 (195)
11794 (196)
10493 (196)
1929 (196)
1696 (196)
1408 (196)
44 (196)
5108 (197)
2480 (197)
1537 (197)
1159 (197)
968 (197)
59 (197)
5968 (198)
3896 (198)
3324 (198)
3276 (198)
83 (198)
6602 (199)
3551 (199)
2239 (199)
828 (199)
2150 (200)
755 (200)
127 (200)
22 (200)
3638 (201)
3537 (201)
1821 (201)
1023 (201)
11254 (202)
9617 (202)
3185 (202)
2263 (202)
1063 (202)
555 (202)
500 (202)
485 (202)
243 (202)
13060 (203)
10474 (203)
2389 (203)
1773 (203)
566 (203)
3535 (204)
2469 (204)
314 (204)
193 (204)
5358 (205)
3047 (205)
3005 (205)
861 (205)
211 (206)
2351 (207)
1796 (207)
713 (207)
434 (207)
2621 (208)
2117 (208)
4105 (209)
3412 (209)
2097 (209)
1772 (209)
1771 (209)
1380 (209)
939 (209)
3756 (210)
2554 (210)
2537 (210)
1233 (210)
1060 (210)
711 (210)
706 (210)
382 (210)
596 (211)
141 (211)
40 (211)
5767 (212)
2663 (212)
1342 (212)
1016 (212)
558 (212)
11840 (213)
4891 (213)
2506 (213)
1387 (213)
739 (213)
8730 (214)
6118 (214)
3319 (214)
3055 (214)
2002 (214)
1789 (214)
1343 (214)
1161 (214)
10611 (215)
5782 (215)
3186 (215)
3021 (215)
2788 (215)
2413 (215)
68 (215)
11747 (216)
4975 (216)
639 (216)
10939 (217)
2286 (218)
1459 (218)
1025 (218)
442 (218)
4201 (219)
3808 (219)
3735 (219)
2011 (219)
1275 (219)
43 (219)
13043 (220)
3966 (221)
2147 (221)
1538 (221)
493 (221)
402 (221)
4720 (222)
2805 (222)
1744 (222)
1678 (222)
1593 (222)
880 (222)
583 (222)
2599 (223)
199 (223)
9843 (224)
3006 (224)
2394 (224)
660 (224)
529 (224)
337 (224)
9669 (225)
1964 (225)
896 (225)
525 (225)
171 (225)
3774 (226)
2113 (226)
1818 (226)
1345 (226)
3724 (227)
1996 (227)
560 (227)
10818 (228)
3149 (228)
1652 (228)
1527 (228)
650 (228)
406 (228)
222 (228)
4940 (229)
2706 (229)
1815 (229)
13182 (230)
10074 (230)
9001 (230)
3292 (230)
2746 (230)
2052 (230)
1012 (230)
220 (230)
3221 (231)
2983 (231)
2728 (231)
851 (231)
486 (231)
447 (231)
3553 (232)
1072 (232)
1071 (232)
151 (232)
98 (232)
6128 (233)
2990 (233)
2874 (233)
282 (233)
4630 (234)
849 (234)
108 (234)
12677 (235)
1085 (235)
887 (235)
759 (235)
599 (235)
440 (235)
399 (235)
4170 (236)
4316 (237)
2103 (237)
1476 (237)
1249 (237)
911 (237)
565 (237)
9304 (238)
2188 (238)
4209 (239)
1395 (239)
606 (239)
392 (239)
200 (239)
3683 (240)
1994 (240)
926 (240)
3311 (241)
1784 (241)
2634 (242)
4339 (243)
3404 (243)
2528 (243)
1332 (243)
760 (243)
15345 (244)
3321 (244)
3291 (244)
2350 (244)
1594 (244)
1378 (244)
708 (244)
491 (244)
104 (244)
133 (245)
69 (246)
1591 (247)
1160 (247)
1104 (247)
651 (247)
2998 (248)
2276 (248)
767 (248)
388 (248)
350 (248)
2815 (249)
2177 (249)
1609 (249)
1318 (249)
50 (249)
2441 (250)
256 (250)
77 (250)
2561 (251)
2186 (251)
1819 (251)
1804 (251)
795 (251)
597 (251)
3102 (252)
2406 (252)
1897 (252)
924 (252)
10568 (253)
2723 (253)
1497 (253)
1372 (253)
1143 (253)
925 (253)
5728 (254)
1595 (254)
2843 (255)
987 (255)
576 (255)
3451 (256)
1163 (256)
1026 (256)
167 (256)
2225 (257)
1966 (257)
837 (257)
206 (257)
4307 (258)
3189 (258)
1899 (258)
647 (258)
10513 (259)
3160 (259)
612 (259)
552 (259)
492 (259)
489 (259)
189 (259)
2915 (260)
2420 (260)
2259 (260)
1831 (260)
1013 (260)
757 (260)
550 (260)
4344 (261)
2212 (261)
1014 (261)
753 (261)
749 (261)
587 (261)
3462 (262)
3151 (262)
932 (262)
536 (262)
344 (262)
205 (262)
3012 (263)
673 (263)
414 (263)
308 (263)
3635 (264)
2988 (264)
2763 (264)
1786 (264)
1629 (264)
347 (264)
10448 (265)
1938 (265)
1183 (265)
2370 (266)
2167 (266)
1903 (266)
1010 (266)
116 (266)
1 (266)
8867 (267)
12473 (268)
2856 (268)
285 (268)
10605 (270)
4685 (270)
1616 (270)
1602 (270)
563 (270)
2053 (271)
1096 (271)
95 (271)
5248 (272)
5124 (272)
1232 (272)
244 (272)
2997 (273)
3315 (274)
805 (274)
615 (274)
165 (274)
10420 (275)
4945 (275)
2573 (275)
1741 (275)
1188 (276)
250 (276)
169 (276)
128 (276)
1294 (277)
1291 (277)
684 (277)
4070 (278)
3279 (279)
1269 (279)
2596 (280)
2344 (280)
764 (280)
611 (280)
2625 (281)
1976 (281)
1564 (283)
1379 (283)
1280 (283)
511 (283)
412 (284)
234 (284)
10551 (285)
2965 (285)
2635 (285)
3668 (286)
3194 (286)
662 (286)
4899 (287)
1001 (287)
907 (287)
718 (287)
82 (287)
5405 (288)
4642 (288)
2388 (288)
423 (288)
5729 (289)
3294 (289)
1282 (289)
938 (290)
9579 (291)
1763 (292)
8068 (293)
2464 (293)
2164 (293)
1590 (293)
168 (293)
5074 (294)
1172 (295)
1080 (295)
543 (295)
5 (295)
4994 (296)
2440 (296)
1842 (296)
682 (296)
5152 (297)
2054 (297)
1281 (298)
504 (298)
4779 (299)
1489 (299)
3316 (300)
2425 (300)
2375 (300)
1939 (300)
697 (300)
166 (300)
14386 (301)
2749 (301)
2364 (301)
927 (301)
10451 (302)
1956 (302)
989 (302)
12981 (303)
4207 (303)
213 (304)
320 (305)
1991 (306)
278 (306)
397 (307)
227 (307)
2792 (309)
309 (309)
235 (309)
2524 (310)
1034 (310)
10943 (311)
1655 (311)
1333 (311)
3759 (312)
1808 (314)
3317 (316)
2191 (316)
534 (316)
204 (316)
622 (317)
262 (317)
2629 (318)
2075 (319)
501 (319)
342 (319)
66 (319)
215 (320)
433 (321)
1529 (322)
921 (322)
13032 (324)
4524 (324)
3964 (324)
2495 (324)
1209 (324)
75 (324)
13174 (325)
12982 (325)
1196 (325)
652 (325)
2215 (327)
1698 (327)
203 (327)
15578 (328)
751 (328)
4393 (329)
769 (329)
13334 (330)
3827 (330)
164 (330)
2091 (332)
1185 (332)
2894 (334)
984 (334)
96 (334)
346 (335)
643 (336)
4650 (337)
1360 (337)
1081 (337)
195 (337)
10525 (338)
7975 (339)
2633 (339)
2325 (339)
1638 (339)
1444 (339)
653 (339)
10442 (340)
3904 (341)
1425 (341)
12933 (342)
2468 (343)
1308 (343)
993 (344)
2065 (345)
15 (345)
1027 (346)
610 (346)
497 (346)
2254 (347)
16431 (351)
3510 (352)
829 (352)
424 (352)
2626 (353)
768 (354)
640 (359)
5051 (363)
1046 (365)
7205 (366)
734 (366)
232 (366)
8691 (369)
2991 (369)
817 (369)
785 (369)
730 (369)
2552 (371)
1973 (371)
978 (371)
1619 (372)
2187 (374)
1562 (374)
2115 (375)
370 (375)
2015 (376)
903 (376)
390 (376)
1930 (379)
1082 (379)
3502 (381)
10490 (382)
715 (382)
2353 (383)
1257 (383)
727 (383)
1003 (387)
2515 (388)
12935 (390)
1859 (391)
1214 (391)
840 (391)
2492 (392)
1313 (392)
13443 (396)
341 (396)
2208 (399)
1361 (400)
1052 (401)
12951 (403)
176 (404)
4698 (405)
246 (405)
1103 (407)
14099 (409)
3361 (409)
1481 (409)
12 (409)
2775 (410)
2673 (411)
1066 (411)
842 (412)
694 (412)
415 (412)
248 (412)
8985 (414)
10656 (415)
1557 (415)
12943 (417)
10653 (418)
10491 (418)
2056 (419)
1543 (419)
2241 (420)
1277 (420)
351 (420)
9555 (421)
3799 (421)
1513 (422)
1486 (423)
1000 (423)
2343 (425)
1126 (425)
1121 (425)
16430 (426)
2523 (426)
514 (427)
1158 (428)
830 (428)
547 (428)
9501 (430)
2987 (431)
591 (432)
2505 (433)
1062 (433)
319 (435)
384 (437)
13189 (438)
352 (438)
979 (439)
365 (442)
47 (444)
490 (445)
1404 (446)
1113 (448)
1704 (450)
1585 (450)
281 (453)
831 (454)
1659 (459)
2135 (461)
2051 (461)
2184 (462)
80 (464)
1020 (465)
432 (466)
1867 (467)
136 (467)
1677 (468)
1479 (472)
10444 (473)
12959 (476)
14933 (479)
408 (479)
178 (479)
2879 (481)
2399 (481)
2080 (481)
418 (481)
1987 (482)
808 (482)
2329 (488)
345 (490)
856 (494)
793 (494)
2168 (499)
52 (501)
798 (503)
1714 (507)
2284 (508)
426 (508)
53 (509)
1355 (512)
571 (513)
398 (515)
94 (516)
910 (519)
855 (519)
4883 (521)
790 (523)
261 (523)
1693 (524)
2118 (525)
623 (525)
297 (525)
704 (526)
208 (529)
12946 (535)
56 (535)
1417 (536)
961 (540)
30 (540)
916 (543)
913 (543)
62 (543)
155 (546)
2 (549)
1043 (551)
2383 (569)
1239 (569)
878 (570)
2437 (571)
1872 (572)
581 (574)
885 (576)
1067 (584)
374 (584)
267 (584)
4336 (589)
1715 (590)
947 (591)
846 (595)
2199 (597)
150 (597)
1144 (599)
1783 (600)
420 (600)
675 (601)
8978 (606)
425 (606)
441 (609)
209 (611)
15618 (614)
1986 (614)
10446 (618)
251 (621)
2046 (625)
809 (626)
865 (632)
279 (633)
340 (643)
789 (648)
272 (650)
3616 (654)
105 (657)
1198 (660)
186 (660)
1135 (667)
16011 (669)
396 (674)
379 (677)
259 (684)
1814 (688)
449 (690)
260 (691)
407 (693)
464 (695)
269 (701)
681 (704)
55 (704)
11 (711)
10 (712)
535 (718)
488 (720)
806 (741)
12929 (742)
772 (752)
664 (752)
1344 (753)
23 (758)
1435 (765)
107 (765)
334 (774)
371 (782)
570 (792)
766 (797)
1600 (801)
703 (806)
103 (812)
976 (817)
229 (820)
812 (821)
156 (830)
389 (831)
549 (843)
544 (851)
649 (857)
18 (860)
76 (869)
1578 (874)
405 (879)
10515 (882)
264 (895)
2958 (904)
956 (911)
242 (911)
45 (911)
31 (920)
479 (926)
3270 (950)
783 (965)
175 (970)
522 (974)
258 (987)
179 (998)
19 (1005)
161 (1010)
117 (1026)
13041 (1051)
78 (1060)
37 (1074)
1004 (1102)
677 (1110)
589 (1119)
49 (1120)
